fips,state,label,cost
26121,MI,"Muskegon County, Michigan",2.15
26123,MI,"Newaygo County, Michigan",2.01
26125,MI,"Oakland County, Michigan",2.36
26127,MI,"Oceana County, Michigan",2.14
26129,MI,"Ogemaw County, Michigan",2.2
26131,MI,"Ontonagon County, Michigan",2.25
26133,MI,"Osceola County, Michigan",1.88
26135,MI,"Oscoda County, Michigan",2.27
26137,MI,"Otsego County, Michigan",2.25
26139,MI,"Ottawa County, Michigan",2.23
26141,MI,"Presque Isle County, Michigan",2.25
26143,MI,"Roscommon County, Michigan",2.25
26145,MI,"Saginaw County, Michigan",2.14
26147,MI,"St. Clair County, Michigan",2.18
26149,MI,"St. Joseph County, Michigan",2.02
26151,MI,"Sanilac County, Michigan",2.13
26153,MI,"Schoolcraft County, Michigan",2.32
26155,MI,"Shiawassee County, Michigan",2.04
26157,MI,"Tuscola County, Michigan",2.05
26159,MI,"Van Buren County, Michigan",2.02
26161,MI,"Washtenaw County, Michigan",2.46
26163,MI,"Wayne County, Michigan",2.25
26165,MI,"Wexford County, Michigan",2.01
27001,MN,"Aitkin County, Minnesota",2.32
27003,MN,"Anoka County, Minnesota",2.25
27005,MN,"Becker County, Minnesota",2.41
27007,MN,"Beltrami County, Minnesota",2.31
27009,MN,"Benton County, Minnesota",2.52
27011,MN,"Big Stone County, Minnesota",2.35
27013,MN,"Blue Earth County, Minnesota",2.25
27015,MN,"Brown County, Minnesota",2.32
27017,MN,"Carlton County, Minnesota",2.36
27019,MN,"Carver County, Minnesota",3.1
27021,MN,"Cass County, Minnesota",2.21
27023,MN,"Chippewa County, Minnesota",2.11
27025,MN,"Chisago County, Minnesota",2.43
27027,MN,"Clay County, Minnesota",2.29
27029,MN,"Clearwater County, Minnesota",2.34
27031,MN,"Cook County, Minnesota",2.38
27033,MN,"Cottonwood County, Minnesota",2.26
27035,MN,"Crow Wing County, Minnesota",2.27
27037,MN,"Dakota County, Minnesota",2.46
27039,MN,"Dodge County, Minnesota",2.42
27041,MN,"Douglas County, Minnesota",2.03
27043,MN,"Faribault County, Minnesota",2.24
27045,MN,"Fillmore County, Minnesota",2.26
27047,MN,"Freeborn County, Minnesota",2.38
27049,MN,"Goodhue County, Minnesota",2.51
27051,MN,"Grant County, Minnesota",2.14
27053,MN,"Hennepin County, Minnesota",2.54
27055,MN,"Houston County, Minnesota",2.29
27057,MN,"Hubbard County, Minnesota",2.31
27059,MN,"Isanti County, Minnesota",2.12
27061,MN,"Itasca County, Minnesota",2.32
27063,MN,"Jackson County, Minnesota",2.23
27065,MN,"Kanabec County, Minnesota",2.29
27067,MN,"Kandiyohi County, Minnesota",2.06
27069,MN,"Kittson County, Minnesota",2.3
27071,MN,"Koochiching County, Minnesota",2.33
27073,MN,"Lac qui Parle County, Minnesota",2.28
27075,MN,"Lake County, Minnesota",2.39
27077,MN,"Lake of the Woods County, Minnesota",2.31
27079,MN,"Le Sueur County, Minnesota",2.38
27081,MN,"Lincoln County, Minnesota",2.38
27083,MN,"Lyon County, Minnesota",2.31
27085,MN,"McLeod County, Minnesota",2.4
27087,MN,"Mahnomen County, Minnesota",2.31
27089,MN,"Marshall County, Minnesota",2.29
27091,MN,"Martin County, Minnesota",2.36
27093,MN,"Meeker County, Minnesota",2.3
27095,MN,"Mille Lacs County, Minnesota",2.25
27097,MN,"Morrison County, Minnesota",2.37
27099,MN,"Mower County, Minnesota",2
27101,MN,"Murray County, Minnesota",2.22
27103,MN,"Nicollet County, Minnesota",2.67
27105,MN,"Nobles County, Minnesota",2.1
27107,MN,"Norman County, Minnesota",2.32
27109,MN,"Olmsted County, Minnesota",2.25
27111,MN,"Otter Tail County, Minnesota",2.28
27113,MN,"Pennington County, Minnesota",2.29
27115,MN,"Pine County, Minnesota",2.31
27117,MN,"Pipestone County, Minnesota",2.25
27119,MN,"Polk County, Minnesota",2.39
27121,MN,"Pope County, Minnesota",2.18
27123,MN,"Ramsey County, Minnesota",2.45
27125,MN,"Red Lake County, Minnesota",2.35
27127,MN,"Redwood County, Minnesota",2.3
27129,MN,"Renville County, Minnesota",2.25
27131,MN,"Rice County, Minnesota",2.28
27133,MN,"Rock County, Minnesota",2.25
27135,MN,"Roseau County, Minnesota",2.29
27137,MN,"St. Louis County, Minnesota",2.4
27139,MN,"Scott County, Minnesota",2.37
27141,MN,"Sherburne County, Minnesota",2.25
27143,MN,"Sibley County, Minnesota",2.44
27145,MN,"Stearns County, Minnesota",2.24
27147,MN,"Steele County, Minnesota",2.1
27149,MN,"Stevens County, Minnesota",2.08
27151,MN,"Swift County, Minnesota",2.11
27153,MN,"Todd County, Minnesota",2.42
27155,MN,"Traverse County, Minnesota",2.25
27157,MN,"Wabasha County, Minnesota",2.64
27159,MN,"Wadena County, Minnesota",2.25
27161,MN,"Waseca County, Minnesota",2.25
27163,MN,"Washington County, Minnesota",2.34
27165,MN,"Watonwan County, Minnesota",2.28
27167,MN,"Wilkin County, Minnesota",2.33
27169,MN,"Winona County, Minnesota",2.61
27171,MN,"Wright County, Minnesota",2.46
27173,MN,"Yellow Medicine County, Minnesota",2.31
28001,MS,"Adams County, Mississippi",2.25
28003,MS,"Alcorn County, Mississippi",2.43
28005,MS,"Amite County, Mississippi",2.38
28007,MS,"Attala County, Mississippi",2.39
28009,MS,"Benton County, Mississippi",2.3
28011,MS,"Bolivar County, Mississippi",2.37
28013,MS,"Calhoun County, Mississippi",2.48
28015,MS,"Carroll County, Mississippi",2.34
28017,MS,"Chickasaw County, Mississippi",2.39
28019,MS,"Choctaw County, Mississippi",2.5
28021,MS,"Claiborne County, Mississippi",2.39
28023,MS,"Clarke County, Mississippi",2.22
28025,MS,"Clay County, Mississippi",2.43
28027,MS,"Coahoma County, Mississippi",2.39
28029,MS,"Copiah County, Mississippi",2.22
28031,MS,"Covington County, Mississippi",2.25
28033,MS,"DeSoto County, Mississippi",2.26
28035,MS,"Forrest County, Mississippi",2.39
28037,MS,"Franklin County, Mississippi",2.29
28039,MS,"George County, Mississippi",2.31
28041,MS,"Greene County, Mississippi",2.39
28043,MS,"Grenada County, Mississippi",2.5
28045,MS,"Hancock County, Mississippi",2.39
28047,MS,"Harrison County, Mississippi",2.37
28049,MS,"Hinds County, Mississippi",2.54
28051,MS,"Holmes County, Mississippi",2.46
28053,MS,"Humphreys County, Mississippi",2.34
28055,MS,"Issaquena County, Mississippi",2.36
28057,MS,"Itawamba County, Mississippi",2.36
28059,MS,"Jackson County, Mississippi",2.46
28061,MS,"Jasper County, Mississippi",2.2
28063,MS,"Jefferson County, Mississippi",2.28
28065,MS,"Jefferson Davis County, Mississippi",2.22
28067,MS,"Jones County, Mississippi",2.25
28069,MS,"Kemper County, Mississippi",2.36
28071,MS,"Lafayette County, Mississippi",2.84
28073,MS,"Lamar County, Mississippi",2.29
28075,MS,"Lauderdale County, Mississippi",2.28
28077,MS,"Lawrence County, Mississippi",2.21
28079,MS,"Leake County, Mississippi",2.23
28081,MS,"Lee County, Mississippi",2.36
28083,MS,"Leflore County, Mississippi",2.32
28085,MS,"Lincoln County, Mississippi",2.46
28087,MS,"Lowndes County, Mississippi",2.41
28089,MS,"Madison County, Mississippi",2.53
28091,MS,"Marion County, Mississippi",2.26
28093,MS,"Marshall County, Mississippi",2.2
28095,MS,"Monroe County, Mississippi",2.36
28097,MS,"Montgomery County, Mississippi",2.38
28099,MS,"Neshoba County, Mississippi",2.35
28101,MS,"Newton County, Mississippi",2.36
28103,MS,"Noxubee County, Mississippi",2.44
28105,MS,"Oktibbeha County, Mississippi",2.61
28107,MS,"Panola County, Mississippi",2.46
28109,MS,"Pearl River County, Mississippi",2.34
28111,MS,"Perry County, Mississippi",2.28
28113,MS,"Pike County, Mississippi",2.29
28115,MS,"Pontotoc County, Mississippi",2.45
28117,MS,"Prentiss County, Mississippi",2.28
28119,MS,"Quitman County, Mississippi",2.36
28121,MS,"Rankin County, Mississippi",2.38
28123,MS,"Scott County, Mississippi",2.04
28125,MS,"Sharkey County, Mississippi",2.36
28127,MS,"Simpson County, Mississippi",2.2
28129,MS,"Smith County, Mississippi",2.27
28131,MS,"Stone County, Mississippi",2.44
28133,MS,"Sunflower County, Mississippi",2.35
28135,MS,"Tallahatchie County, Mississippi",2.36
28137,MS,"Tate County, Mississippi",2.36
28139,MS,"Tippah County, Mississippi",2.36
28141,MS,"Tishomingo County, Mississippi",2.24
28143,MS,"Tunica County, Mississippi",2.29
28145,MS,"Union County, Mississippi",2.35
28147,MS,"Walthall County, Mississippi",2.29
28149,MS,"Warren County, Mississippi",2.42
28151,MS,"Washington County, Mississippi",2.42
28153,MS,"Wayne County, Mississippi",2.3
28155,MS,"Webster County, Mississippi",2.46
28157,MS,"Wilkinson County, Mississippi",2.32
28159,MS,"Winston County, Mississippi",2.44
28161,MS,"Yalobusha County, Mississippi",2.57
28163,MS,"Yazoo County, Mississippi",2.54
29001,MO,"Adair County, Missouri",2.03
29003,MO,"Andrew County, Missouri",2.12
29005,MO,"Atchison County, Missouri",2.26
29007,MO,"Audrain County, Missouri",1.92
29009,MO,"Barry County, Missouri",2.2
29011,MO,"Barton County, Missouri",2.06
29013,MO,"Bates County, Missouri",2.14
29015,MO,"Benton County, Missouri",2.11
29017,MO,"Bollinger County, Missouri",2.17
29019,MO,"Boone County, Missouri",2.39
29021,MO,"Buchanan County, Missouri",2.1
29023,MO,"Butler County, Missouri",2
29025,MO,"Caldwell County, Missouri",2.21
29027,MO,"Callaway County, Missouri",2.25
29029,MO,"Camden County, Missouri",2.38
29031,MO,"Cape Girardeau County, Missouri",2.14
29033,MO,"Carroll County, Missouri",2.06
29035,MO,"Carter County, Missouri",2.04
29037,MO,"Cass County, Missouri",2.19
29039,MO,"Cedar County, Missouri",2.04
29041,MO,"Chariton County, Missouri",2.02
29043,MO,"Christian County, Missouri",2.19
29045,MO,"Clark County, Missouri",1.96
29047,MO,"Clay County, Missouri",2.28
29049,MO,"Clinton County, Missouri",2.29
29051,MO,"Cole County, Missouri",2.18
29053,MO,"Cooper County, Missouri",2.21
29055,MO,"Crawford County, Missouri",2.01
29057,MO,"Dade County, Missouri",2.16
29059,MO,"Dallas County, Missouri",2.2
29061,MO,"Daviess County, Missouri",2.18
29063,MO,"DeKalb County, Missouri",2.1
29065,MO,"Dent County, Missouri",2.14
29067,MO,"Douglas County, Missouri",2.2
29069,MO,"Dunklin County, Missouri",1.88
29071,MO,"Franklin County, Missouri",2.15
29073,MO,"Gasconade County, Missouri",2.11
29075,MO,"Gentry County, Missouri",2.1
29077,MO,"Greene County, Missouri",2.24
29079,MO,"Grundy County, Missouri",2.18
29081,MO,"Harrison County, Missouri",2.2
29083,MO,"Henry County, Missouri",1.9
29085,MO,"Hickory County, Missouri",2.04
29087,MO,"Holt County, Missouri",2.14
29089,MO,"Howard County, Missouri",2.26
29091,MO,"Howell County, Missouri",1.96
29093,MO,"Iron County, Missouri",2.12
29095,MO,"Jackson County, Missouri",2.18
29097,MO,"Jasper County, Missouri",2.07
29099,MO,"Jefferson County, Missouri",2.28
29101,MO,"Johnson County, Missouri",2.1
29103,MO,"Knox County, Missouri",2.05
29105,MO,"Laclede County, Missouri",1.92
29107,MO,"Lafayette County, Missouri",1.97
29109,MO,"Lawrence County, Missouri",2.19
29111,MO,"Lewis County, Missouri",2.03
29113,MO,"Lincoln County, Missouri",2.06
29115,MO,"Linn County, Missouri",2.02
29117,MO,"Livingston County, Missouri",2.18
29119,MO,"McDonald County, Missouri",2.4
29121,MO,"Macon County, Missouri",2.04
29123,MO,"Madison County, Missouri",2.16
29125,MO,"Maries County, Missouri",2.18
29127,MO,"Marion County, Missouri",1.98
29129,MO,"Mercer County, Missouri",2.04
29131,MO,"Miller County, Missouri",2.49
29133,MO,"Mississippi County, Missouri",1.98
29135,MO,"Moniteau County, Missouri",2.28
29137,MO,"Monroe County, Missouri",1.95
29139,MO,"Montgomery County, Missouri",2.04
29141,MO,"Morgan County, Missouri",2.18
29143,MO,"New Madrid County, Missouri",2.03
29145,MO,"Newton County, Missouri",2.01
29147,MO,"Nodaway County, Missouri",2.29
29149,MO,"Oregon County, Missouri",2.07
29151,MO,"Osage County, Missouri",2.27
29153,MO,"Ozark County, Missouri",2.19
29155,MO,"Pemiscot County, Missouri",2.03
29157,MO,"Perry County, Missouri",2.16
29159,MO,"Pettis County, Missouri",2.02
29161,MO,"Phelps County, Missouri",2.07
29163,MO,"Pike County, Missouri",2.02
29165,MO,"Platte County, Missouri",2.73
29167,MO,"Polk County, Missouri",1.96
29169,MO,"Pulaski County, Missouri",2.25
29171,MO,"Putnam County, Missouri",1.97
29173,MO,"Ralls County, Missouri",2.03
29175,MO,"Randolph County, Missouri",1.96
29177,MO,"Ray County, Missouri",2.27
29179,MO,"Reynolds County, Missouri",2.14
29181,MO,"Ripley County, Missouri",2.03
29183,MO,"St. Charles County, Missouri",2.37
29185,MO,"St. Clair County, Missouri",1.98
29186,MO,"Ste. Genevieve County, Missouri",2.25
29187,MO,"St. Francois County, Missouri",2.12
29189,MO,"St. Louis County, Missouri",2.39
29195,MO,"Saline County, Missouri",1.86
29197,MO,"Schuyler County, Missouri",1.99
29199,MO,"Scotland County, Missouri",2.13
29201,MO,"Scott County, Missouri",2.01
29203,MO,"Shannon County, Missouri",2.04
29205,MO,"Shelby County, Missouri",1.97
29207,MO,"Stoddard County, Missouri",2.2
29209,MO,"Stone County, Missouri",2.35
29211,MO,"Sullivan County, Missouri",2.12
29213,MO,"Taney County, Missouri",2.44
29215,MO,"Texas County, Missouri",2.21
29217,MO,"Vernon County, Missouri",2.15
29219,MO,"Warren County, Missouri",1.96
29221,MO,"Washington County, Missouri",2.24
29223,MO,"Wayne County, Missouri",2.08
29225,MO,"Webster County, Missouri",2.14
29227,MO,"Worth County, Missouri",2.23
29229,MO,"Wright County, Missouri",2.03
29510,MO,"St. Louis city, Missouri",2.34
30001,MT,"Beaverhead County, Montana",2.43
30003,MT,"Big Horn County, Montana",2.32
30005,MT,"Blaine County, Montana",2.45
30007,MT,"Broadwater County, Montana",2.36
30009,MT,"Carbon County, Montana",2.33
30011,MT,"Carter County, Montana",2.39
30013,MT,"Cascade County, Montana",2.29
30015,MT,"Chouteau County, Montana",2.32
30017,MT,"Custer County, Montana",2.35
30019,MT,"Daniels County, Montana",2.62
30021,MT,"Dawson County, Montana",2.53
30023,MT,"Deer Lodge County, Montana",2.39
30025,MT,"Fallon County, Montana",2.5
30027,MT,"Fergus County, Montana",2.32
30029,MT,"Flathead County, Montana",2.26
30031,MT,"Gallatin County, Montana",2.38
30033,MT,"Garfield County, Montana",2.34
30035,MT,"Glacier County, Montana",2.29
30037,MT,"Golden Valley County, Montana",2.32
30039,MT,"Granite County, Montana",2.37
30041,MT,"Hill County, Montana",2.37
30043,MT,"Jefferson County, Montana",2.36
30045,MT,"Judith Basin County, Montana",2.31
30047,MT,"Lake County, Montana",2.46
30049,MT,"Lewis and Clark County, Montana",2.32
30051,MT,"Liberty County, Montana",2.3
30053,MT,"Lincoln County, Montana",2.3
30055,MT,"McCone County, Montana",2.54
30057,MT,"Madison County, Montana",2.38
30059,MT,"Meagher County, Montana",2.35
30061,MT,"Mineral County, Montana",2.31
30063,MT,"Missoula County, Montana",2.32
30065,MT,"Musselshell County, Montana",2.32
30067,MT,"Park County, Montana",2.4
30069,MT,"Petroleum County, Montana",2.32
30071,MT,"Phillips County, Montana",2.48
30073,MT,"Pondera County, Montana",2.28
30075,MT,"Powder River County, Montana",2.4
30077,MT,"Powell County, Montana",2.34
30079,MT,"Prairie County, Montana",2.5
30081,MT,"Ravalli County, Montana",2.82
30083,MT,"Richland County, Montana",2.63
30085,MT,"Roosevelt County, Montana",2.67
30087,MT,"Rosebud County, Montana",2.33
30089,MT,"Sanders County, Montana",2.29
30091,MT,"Sheridan County, Montana",2.66
30093,MT,"Silver Bow County, Montana",2.46
30095,MT,"Stillwater County, Montana",2.32
30097,MT,"Sweet Grass County, Montana",2.33
30099,MT,"Teton County, Montana",2.31
30101,MT,"Toole County, Montana",2.3
30103,MT,"Treasure County, Montana",2.31
30105,MT,"Valley County, Montana",2.65
30107,MT,"Wheatland County, Montana",2.33
30109,MT,"Wibaux County, Montana",2.64
30111,MT,"Yellowstone County, Montana",2.3
31001,NE,"Adams County, Nebraska",2.2
31003,NE,"Antelope County, Nebraska",2.22
31005,NE,"Arthur County, Nebraska",2.35
31007,NE,"Banner County, Nebraska",2.32
31009,NE,"Blaine County, Nebraska",2.26
31011,NE,"Boone County, Nebraska",2.25
31013,NE,"Box Butte County, Nebraska",2.28
31015,NE,"Boyd County, Nebraska",2.2
31017,NE,"Brown County, Nebraska",2.18
31019,NE,"Buffalo County, Nebraska",2.39
31021,NE,"Burt County, Nebraska",2.25
31023,NE,"Butler County, Nebraska",2.25
31025,NE,"Cass County, Nebraska",2.46
31027,NE,"Cedar County, Nebraska",2.2
31029,NE,"Chase County, Nebraska",2.29
31031,NE,"Cherry County, Nebraska",2.29
31033,NE,"Cheyenne County, Nebraska",2.32
31035,NE,"Clay County, Nebraska",2.13
31037,NE,"Colfax County, Nebraska",2.23
31039,NE,"Cuming County, Nebraska",2.23
31041,NE,"Custer County, Nebraska",2.21
31043,NE,"Dakota County, Nebraska",2.09
31045,NE,"Dawes County, Nebraska",2.28
31047,NE,"Dawson County, Nebraska",2.14
31049,NE,"Deuel County, Nebraska",2.32
31051,NE,"Dixon County, Nebraska",2.18
31053,NE,"Dodge County, Nebraska",2.21
31055,NE,"Douglas County, Nebraska",2.27
31057,NE,"Dundy County, Nebraska",2.21
31059,NE,"Fillmore County, Nebraska",2.19
31061,NE,"Franklin County, Nebraska",2.32
31063,NE,"Frontier County, Nebraska",2.25
31065,NE,"Furnas County, Nebraska",2.29
31067,NE,"Gage County, Nebraska",2.21
31069,NE,"Garden County, Nebraska",2.32
31071,NE,"Garfield County, Nebraska",2.26
31073,NE,"Gosper County, Nebraska",2.18
31075,NE,"Grant County, Nebraska",2.31
31077,NE,"Greeley County, Nebraska",2.25
31079,NE,"Hall County, Nebraska",2.1
31081,NE,"Hamilton County, Nebraska",2.14
31083,NE,"Harlan County, Nebraska",2.28
31085,NE,"Hayes County, Nebraska",2.29
31087,NE,"Hitchcock County, Nebraska",2.21
31089,NE,"Holt County, Nebraska",2.24
31091,NE,"Hooker County, Nebraska",2.29
31093,NE,"Howard County, Nebraska",2.2
31095,NE,"Jefferson County, Nebraska",2.17
31097,NE,"Johnson County, Nebraska",2.25
31099,NE,"Kearney County, Nebraska",2.32
31101,NE,"Keith County, Nebraska",2.33
31103,NE,"Keya Paha County, Nebraska",2.2
31105,NE,"Kimball County, Nebraska",2.36
31107,NE,"Knox County, Nebraska",2.27
31109,NE,"Lancaster County, Nebraska",2.25
31111,NE,"Lincoln County, Nebraska",2.33
31113,NE,"Logan County, Nebraska",2.26
31115,NE,"Loup County, Nebraska",2.27
31117,NE,"McPherson County, Nebraska",2.33
31119,NE,"Madison County, Nebraska",2.22
31121,NE,"Merrick County, Nebraska",2.16
31123,NE,"Morrill County, Nebraska",2.3
31125,NE,"Nance County, Nebraska",2.32
31127,NE,"Nemaha County, Nebraska",2.17
31129,NE,"Nuckolls County, Nebraska",2.15
31131,NE,"Otoe County, Nebraska",2.25
31133,NE,"Pawnee County, Nebraska",2.2
31135,NE,"Perkins County, Nebraska",2.33
31137,NE,"Phelps County, Nebraska",2.32
31139,NE,"Pierce County, Nebraska",2.22
31141,NE,"Platte County, Nebraska",2.32
31143,NE,"Polk County, Nebraska",2.28
31145,NE,"Red Willow County, Nebraska",2.17
31147,NE,"Richardson County, Nebraska",2.17
31149,NE,"Rock County, Nebraska",2.24
31151,NE,"Saline County, Nebraska",2.24
31153,NE,"Sarpy County, Nebraska",2.24
31155,NE,"Saunders County, Nebraska",2.31
31157,NE,"Scotts Bluff County, Nebraska",2.26
31159,NE,"Seward County, Nebraska",2.25
31161,NE,"Sheridan County, Nebraska",2.32
31163,NE,"Sherman County, Nebraska",2.2
31165,NE,"Sioux County, Nebraska",2.28
31167,NE,"Stanton County, Nebraska",2.25
31169,NE,"Thayer County, Nebraska",2.1
31171,NE,"Thomas County, Nebraska",2.26
31173,NE,"Thurston County, Nebraska",2.16
31175,NE,"Valley County, Nebraska",2.25
31177,NE,"Washington County, Nebraska",2.32
31179,NE,"Wayne County, Nebraska",2.19
31181,NE,"Webster County, Nebraska",2.18
31183,NE,"Wheeler County, Nebraska",2.26
31185,NE,"York County, Nebraska",2.14
32001,NV,"Churchill County, Nevada",2.51
32003,NV,"Clark County, Nevada",2.4
32005,NV,"Douglas County, Nevada",2.36
32007,NV,"Elko County, Nevada",2.51
32009,NV,"Esmeralda County, Nevada",2.74
32011,NV,"Eureka County, Nevada",2.42
32013,NV,"Humboldt County, Nevada",2.32
32015,NV,"Lander County, Nevada",2.48
32017,NV,"Lincoln County, Nevada",2.38
32019,NV,"Lyon County, Nevada",2.34
32021,NV,"Mineral County, Nevada",2.43
32023,NV,"Nye County, Nevada",2.28
32027,NV,"Pershing County, Nevada",2.43
32029,NV,"Storey County, Nevada",2.45
32031,NV,"Washoe County, Nevada",2.44
32033,NV,"White Pine County, Nevada",2.28
32510,NV,"Carson City, Nevada",2.68
33001,NH,"Belknap County, New Hampshire",2.65
33003,NH,"Carroll County, New Hampshire",2.8
33005,NH,"Cheshire County, New Hampshire",2.43
33007,NH,"Coos County, New Hampshire",2.6
33009,NH,"Grafton County, New Hampshire",2.74
33011,NH,"Hillsborough County, New Hampshire",2.53
33013,NH,"Merrimack County, New Hampshire",2.65
33015,NH,"Rockingham County, New Hampshire",2.59
33017,NH,"Strafford County, New Hampshire",2.57
33019,NH,"Sullivan County, New Hampshire",2.43
34001,NJ,"Atlantic County, New Jersey",2.44
34003,NJ,"Bergen County, New Jersey",2.69
34005,NJ,"Burlington County, New Jersey",2.32
34007,NJ,"Camden County, New Jersey",2.44
34009,NJ,"Cape May County, New Jersey",2.9
34011,NJ,"Cumberland County, New Jersey",2.17
34013,NJ,"Essex County, New Jersey",3.04
34015,NJ,"Gloucester County, New Jersey",2.26
34017,NJ,"Hudson County, New Jersey",2.48
34019,NJ,"Hunterdon County, New Jersey",3
34021,NJ,"Mercer County, New Jersey",2.46
34023,NJ,"Middlesex County, New Jersey",2.36
34025,NJ,"Monmouth County, New Jersey",2.54
34027,NJ,"Morris County, New Jersey",2.69
34029,NJ,"Ocean County, New Jersey",2.48
34031,NJ,"Passaic County, New Jersey",2.5
34033,NJ,"Salem County, New Jersey",2.76
34035,NJ,"Somerset County, New Jersey",2.67
34037,NJ,"Sussex County, New Jersey",2.8
34039,NJ,"Union County, New Jersey",2.36
34041,NJ,"Warren County, New Jersey",2.77
35001,NM,"Bernalillo County, New Mexico",2.26
35003,NM,"Catron County, New Mexico",2.22
35005,NM,"Chaves County, New Mexico",2.13
35006,NM,"Cibola County, New Mexico",2.14
35007,NM,"Colfax County, New Mexico",2.61
35009,NM,"Curry County, New Mexico",2.39
35011,NM,"De Baca County, New Mexico",2.24
35013,NM,"Doða Ana County, New Mexico",2.23
35015,NM,"Eddy County, New Mexico",2.41
35017,NM,"Grant County, New Mexico",2.44
35019,NM,"Guadalupe County, New Mexico",2.29
35021,NM,"Harding County, New Mexico",2.49
35023,NM,"Hidalgo County, New Mexico",2.25
35025,NM,"Lea County, New Mexico",2.38
35027,NM,"Lincoln County, New Mexico",2.25
35028,NM,"Los Alamos County, New Mexico",2.45
35029,NM,"Luna County, New Mexico",2.21
35031,NM,"McKinley County, New Mexico",2.09
35033,NM,"Mora County, New Mexico",2.48
35035,NM,"Otero County, New Mexico",2.34
35037,NM,"Quay County, New Mexico",2.26
35039,NM,"Rio Arriba County, New Mexico",2.31
35041,NM,"Roosevelt County, New Mexico",2.24
35043,NM,"Sandoval County, New Mexico",2.46
35045,NM,"San Juan County, New Mexico",2.16
35047,NM,"San Miguel County, New Mexico",2.37
35049,NM,"Santa Fe County, New Mexico",2.43
35051,NM,"Sierra County, New Mexico",2.17
35053,NM,"Socorro County, New Mexico",2.28
35055,NM,"Taos County, New Mexico",2.89
35057,NM,"Torrance County, New Mexico",2.3
35059,NM,"Union County, New Mexico",2.24
35061,NM,"Valencia County, New Mexico",2.21
36001,NY,"Albany County, New York",2.74
36003,NY,"Allegany County, New York",2.45
36005,NY,"Bronx County, New York",2.39
36007,NY,"Broome County, New York",2.32
36009,NY,"Cattaraugus County, New York",2.16
36011,NY,"Cayuga County, New York",2.25
36013,NY,"Chautauqua County, New York",2.18
36015,NY,"Chemung County, New York",2.12
36017,NY,"Chenango County, New York",2.45
36019,NY,"Clinton County, New York",2.32
36021,NY,"Columbia County, New York",2.46
36023,NY,"Cortland County, New York",2.25
36025,NY,"Delaware County, New York",2.92
36027,NY,"Dutchess County, New York",2.61
36029,NY,"Erie County, New York",2.35
36031,NY,"Essex County, New York",2.28
36033,NY,"Franklin County, New York",2.05
36035,NY,"Fulton County, New York",2.18
36037,NY,"Genesee County, New York",2.19
36039,NY,"Greene County, New York",2.74
36041,NY,"Hamilton County, New York",2.47
36043,NY,"Herkimer County, New York",2.19
36045,NY,"Jefferson County, New York",2.19
36047,NY,"Kings County, New York",2.55
36049,NY,"Lewis County, New York",2.4
36051,NY,"Livingston County, New York",2.26
36053,NY,"Madison County, New York",2.33
36055,NY,"Monroe County, New York",2.32
36057,NY,"Montgomery County, New York",2.31
36059,NY,"Nassau County, New York",2.8
36061,NY,"New York County, New York",3.96
36063,NY,"Niagara County, New York",2.25
36065,NY,"Oneida County, New York",2.34
36067,NY,"Onondaga County, New York",2.25
36069,NY,"Ontario County, New York",2.28
36071,NY,"Orange County, New York",2.53
36073,NY,"Orleans County, New York",2.02
36075,NY,"Oswego County, New York",2.15
36077,NY,"Otsego County, New York",2.39
36079,NY,"Putnam County, New York",3.1
36081,NY,"Queens County, New York",2.6
36083,NY,"Rensselaer County, New York",2.67
36085,NY,"Richmond County, New York",2.69
36087,NY,"Rockland County, New York",2.5
36089,NY,"St. Lawrence County, New York",2.18
36091,NY,"Saratoga County, New York",2.75
36093,NY,"Schenectady County, New York",2.51
36095,NY,"Schoharie County, New York",2.54
36097,NY,"Schuyler County, New York",2.25
36099,NY,"Seneca County, New York",1.98
36101,NY,"Steuben County, New York",2.19
36103,NY,"Suffolk County, New York",2.61
36105,NY,"Sullivan County, New York",2.17
36107,NY,"Tioga County, New York",2.57
36109,NY,"Tompkins County, New York",2.58
36111,NY,"Ulster County, New York",2.57
36113,NY,"Warren County, New York",2.51
36115,NY,"Washington County, New York",2.93
36117,NY,"Wayne County, New York",2.21
36119,NY,"Westchester County, New York",2.64
36121,NY,"Wyoming County, New York",2.55
36123,NY,"Yates County, New York",1.92
37001,NC,"Alamance County, North Carolina",2.31
37003,NC,"Alexander County, North Carolina",2.25
37005,NC,"Alleghany County, North Carolina",2.25
37007,NC,"Anson County, North Carolina",2.07
37009,NC,"Ashe County, North Carolina",2.25
37011,NC,"Avery County, North Carolina",2.29
37013,NC,"Beaufort County, North Carolina",2.34
37015,NC,"Bertie County, North Carolina",2.11
37017,NC,"Bladen County, North Carolina",2.27
37019,NC,"Brunswick County, North Carolina",2.55
37021,NC,"Buncombe County, North Carolina",2.17
37023,NC,"Burke County, North Carolina",2.06
37025,NC,"Cabarrus County, North Carolina",2.25
37027,NC,"Caldwell County, North Carolina",2.1
37029,NC,"Camden County, North Carolina",2.42
37031,NC,"Carteret County, North Carolina",2.66
37033,NC,"Caswell County, North Carolina",2.11
37035,NC,"Catawba County, North Carolina",2.21
37037,NC,"Chatham County, North Carolina",2.57
37039,NC,"Cherokee County, North Carolina",2.36
37041,NC,"Chowan County, North Carolina",2.25
37043,NC,"Clay County, North Carolina",2.36
37045,NC,"Cleveland County, North Carolina",2.04
